IDENTIFIER,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
24,-3.06636,0.795422,-2.88362,-2.1808,8.36469,6.60322,-6.66426,4.24644,4.18751,-6.07165,3.81915,7.54218,-5.39892,-4.41354,4.68359,1.01044,2.9858,2.19108,1.94385,-6.84423,5.57623,5.75198,-0.921971,0.262827,-7.46021,2.59406,3.08729,-0.510153,5.56656,-1.84831,2.75967,-5.24914,-0.175351,-0.989738,1.15412,-1.8279,-0.565495,4.56509,-2.66335,-7.63124,8.67437,6.52524,-6.51476,3.47701,-2.18393,0.988329,1.5385,-1.13551,-4.4409,-3.82029,-4.39493,-3.94349,0.00129892,-3.41332,3.53278,7.47432,-2.52544,0.935672,2.45444,2.47947,-0.109247,4.1198,2.16546,-6.21055,5.01435,4.17933,-3.98054,0.673817,3.08178,-1.18051,5.52488,11.9605,-3.74589,-6.79037,1.93616,3.92275,-0.969796,7.05463,-6.91423,2.87302,-2.81624,8.03176,10.2351,-3.26091,-3.0769,4.08575,-2.08328,0.0303401,-0.140697,-9.63883,-0.231346,-3.52653,-2.06532,6.91926,-6.26029,4.15022,-1.12863,-1.79066,4.29747,1.83504
25,9.93467,5.42131,-14.9329,-8.30433,1.19818,-3.82902,14.351,20.7348,11.0797,-6.91253,18.0659,-13.4116,-13.8529,5.74837,-2.74916,6.32906,4.61354,-11.8207,4.37625,-3.03618,-11.5343,16.6991,3.34128,13.2778,-4.53504,2.55111,-1.3374,1.95768,23.7223,-2.58745,-1.39482,-3.38579,8.98346,-12.6451,-4.22801,11.0164,11.8139,4.22937,-10.0962,-0.97326,-16.1116,1.34607,1.67826,-0.422401,1.62446,-3.6264,-2.7208,-0.736367,1.0834,14.5329,-0.325773,-14.8673,5.05487,-5.09781,-13.6991,9.12619,-9.04751,2.76046,-7.85507,-3.85099,-5.6176,-2.91856,-3.65445,-4.38475,0.82087,12.5353,7.54843,16.2957,4.86752,6.29166,-2.86113,0.208902,-4.56361,-4.21172,7.88438,0.103206,9.55168,6.49353,-7.82924,9.94172,-9.8093,13.9055,-1.33119,7.69272,4.63064,-15.9585,-17.7076,-1.24428,8.08883,-9.35104,0.473337,-2.66909,-13.8811,-13.4584,0.909377,-11.6012,-6.202,13.4836,4.67043,0.459458
26,-16.2458,2.53609,9.68974,-0.867008,-9.54122,-1.21147,-2.64141,-25.0913,-12.7992,6.66535,-11.9157,9.96111,15.0776,-6.83899,5.05037,-1.20322,-7.72581,1.1118,-3.06832,6.09594,15.5499,2.22717,-1.03832,-7.335,10.9106,-4.43887,10.3486,4.53286,-15.24,-5.36979,5.12972,1.10827,-5.0279,9.35966,10.5749,-6.74863,-5.76762,5.05825,-1.41433,3.19905,21.2225,-8.49306,-6.91622,-4.34589,4.7366,1.68865,-5.89121,-9.05091,3.97743,0.546964,-11.9082,12.8953,6.7212,11.9813,5.77965,-1.98125,-9.46339,1.79233,10.0603,10.9771,-5.34677,-1.23165,2.04349,0.745188,-2.81806,-20.9616,-7.89999,-18.8001,2.20399,-4.10621,-0.525745,-4.31173,4.27283,1.14425,0.015718,-15.3014,-0.413692,-9.28667,9.4242,-2.43041,14.7054,-13.1009,-0.614544,2.13308,2.50071,14.0149,13.1148,-7.45556,-7.93196,11.817,0.454084,-0.849627,13.0486,12.6517,4.89921,7.51224,8.47954,-18.6047,4.39926,3.81579
27,4.77543,5.68777,4.73443,3.01481,3.90429,5.34503,0.566156,5.94199,5.39896,7.6966,2.1898,1.18273,-4.16012,-4.1786,0.986873,-8.61848,4.80634,4.1356,-0.744858,1.10759,4.79132,-1.81741,-4.69113,13.3648,6.14403,0.0737182,3.67792,6.27542,1.67999,-1.19595,4.64453,8.92506,5.30443,-7.62966,9.07619,2.35733,1.10681,1.56608,6.21896,3.76917,-2.96668,5.38131,1.32632,3.24009,-16.8644,-3.80667,2.87867,-4.91749,0.317243,0.618965,11.8284,5.67128,-4.05432,-3.58124,-4.12435,0.330886,2.63272,-2.69059,-9.46247,-0.285839,2.92773,-5.36451,4.86705,-5.42955,3.39141,9.95003,4.85841,7.5058,-2.35133,2.01279,-2.25399,-0.742948,-2.11374,-9.33226,-4.55005,0.84783,-0.385827,-0.60193,-4.01319,2.85807,-0.309753,1.54984,-6.44355,-4.57833,-2.77775,-6.90748,-8.30824,-6.57262,2.56993,-2.71739,0.682552,-2.94062,-7.54865,-10.1499,-1.49442,-4.38929,1.59433,-3.94311,-2.33178,2.67673
28,2.44915,13.5906,-1.11934,-6.15305,0.953776,-8.81684,-0.488228,-1.0301,8.4302,-2.81257,2.79875,-6.66654,5.10841,-0.0888672,8.70435,5.08396,3.3143,1.68721,3.16271,-9.3746,-4.07567,4.60881,0.0804248,-3.81859,-2.23759,8.55027,5.49171,-0.542612,7.66085,-1.16991,-9.33235,-4.35311,9.15522,-3.10951,-1.67952,1.19968,11.0189,8.05139,10.2583,-1.06484,-1.23627,-5.9329,7.98169,-5.59692,-1.18661,-6.7377,-2.04399,-3.73531,-3.90865,-1.81183,-1.09847,2.98538,-6.45332,-0.419551,4.06808,-1.17181,-2.69705,-0.559874,3.84742,-0.859905,-2.77449,1.69627,-5.30132,2.1836,3.18758,1.61005,-1.48637,-1.61613,2.79837,7.75766,-3.84599,3.9019,-11.0974,-3.7788,-1.28298,-3.32492,-4.20057,-3.01283,-0.533696,-0.688487,-13.7124,-8.0196,-3.26454,2.62868,-13.9215,-5.27059,-5.03184,6.89213,0.686716,-0.0367202,-0.528189,-10.7355,0.888295,-1.89337,1.8213,19.552,-11.1051,11.3084,-1.72458,2.06729
29,-9.29377,-2.86421,14.1478,8.36007,-16.0661,3.37133,-1.57593,-24.2285,-25.0833,6.67013,-22.7209,22.4656,17.5939,-5.20175,6.14408,3.23911,-6.23447,4.27039,-6.58335,4.91637,12.2942,1.45536,-2.89881,-19.3268,12.1654,1.08494,3.82018,2.45184,-9.31536,1.00074,9.16332,-3.87303,-12.3913,15.0846,7.12146,-8.62936,-11.8982,-0.68314,-3.24586,-0.364696,21.0675,-12.1118,-0.335362,-2.38641,15.0746,1.6757,-4.90911,-17.6282,4.21661,-13.3894,-3.70521,10.887,7.83835,16.6255,7.23551,0.475329,-0.628033,-4.69524,17.833,5.31522,-3.42085,1.24204,-3.89015,1.96555,-0.666823,-19.9549,-14.2758,-19.5462,-9.83949,-8.20645,-5.65355,-9.88339,-2.91733,15.0071,11.2392,-6.72132,3.46257,-6.16377,14.5372,-0.471465,16.2604,-8.94967,5.02667,-0.572613,-7.18404,11.6255,13.6117,0.760523,-21.1279,23.6234,14.8971,3.50039,17.8573,16.5404,-0.492815,0.856906,5.34523,-22.1187,3.37356,-4.5133
30,-16.9266,-4.90739,11.782,14.9081,-4.12739,-6.98832,2.84172,-22.875,-13.1922,-2.04241,-16.8012,23.4747,10.8787,-14.3122,-0.704426,0.299588,-11.9616,-13.4053,-8.01979,1.4851,18.9479,-4.16525,-3.62599,-9.71746,0.190449,-2.08623,4.53854,3.36918,-16.5693,-3.02731,-8.51605,-4.5912,-4.20651,3.48806,2.52861,-10.7973,-8.94723,1.2309,-0.778879,0.268797,16.1577,-7.18379,-5.8154,-0.0473267,14.5363,-4.20827,1.44802,-3.85898,6.32482,1.7188,-14.7911,2.15672,3.04301,3.43157,18.4367,-11.0157,-7.08747,-1.84019,3.89367,6.86002,2.15907,1.82732,-1.48163,3.25965,-13.0989,-13.5976,-4.29416,-13.5114,0.526203,-4.3237,-3.16244,0.738721,4.20931,12.2911,1.77996,3.18257,1.54859,1.19075,10.8015,-2.44089,18.1767,-11.7747,-8.72372,-7.22886,-0.0407176,14.9345,11.3085,6.33414,-22.3669,10.1417,-3.12915,4.19768,13.7852,16.4406,-0.842629,6.7799,8.51404,-10.0465,0.739844,-0.145812
31,2.06088,4.73635,-2.24253,1.21032,1.58571,2.04257,-6.7774,14.3278,16.3449,-9.58631,6.56168,-14.1746,-14.6183,-0.498231,0.268343,4.96278,2.33459,-4.35114,9.60917,9.24166,-12.2235,-1.66008,3.64428,9.93962,-7.92191,3.80705,-12.2631,5.74089,10.9823,0.365835,-3.41939,0.796731,-3.75258,1.11291,-1.48516,12.0851,10.2371,-5.39255,-0.688572,-2.32422,-5.69305,-4.60071,1.68791,-2.12915,-6.14219,-2.22554,-0.24546,-1.91148,-3.7324,-1.25107,10.2181,-6.16617,-17.9324,-7.44123,-12.5864,-3.05768,-2.92295,2.71481,-0.858364,-5.12827,-3.4656,-0.365021,-1.52692,-7.94642,-1.58605,2.75753,7.94866,11.0935,-0.0285918,3.81825,-7.14044,8.92912,-9.00756,0.750697,-9.13521,0.712325,-5.57132,-1.31453,-2.41819,3.48569,-4.32849,12.0604,-6.36029,-0.409599,-4.57395,-3.48449,-14.7633,4.28725,14.0166,2.01058,-6.56308,3.25932,0.609663,-13.9512,-10.3085,-9.68981,1.06005,0.403272,-2.91243,4.49291
32,-4.36347,1.69373,11.0277,10.3105,-9.70909,-3.60758,-3.56865,-6.6878,-8.81924,2.48038,-5.77661,6.1709,20.7329,2.37051,5.26297,5.40622,-11.4083,-2.08135,-7.8034,2.69553,4.01876,2.46332,5.72942,-7.61228,8.24857,-5.0422,-1.66646,7.0522,-6.14144,-2.48587,0.721077,-11.0598,-9.98953,15.571,-4.80301,-8.38297,-0.1425,-6.00356,3.81236,5.62167,9.44653,8.63665,-10.407,4.45709,6.9854,8.18512,-0.906066,-5.22497,4.1502,-12.3449,-2.6634,5.57466,6.40499,10.5533,8.82745,-4.07942,-7.49101,-5.61032,13.025,13.5098,-0.781157,2.72993,-5.24957,10.0926,-0.629766,-1.18077,-13.7486,-11.6298,0.72756,-2.34308,1.20148,-9.9307,6.69649,6.56398,-0.682788,2.54741,4.18478,-0.455786,7.29381,1.91237,4.40784,-8.78275,-9.96602,3.20598,-7.17131,17.1001,6.64863,-0.887009,-12.1681,5.30699,11.3604,-12.1533,16.5929,11.959,-3.54581,-5.10265,10.7486,-14.0096,-4.77339,3.50635
33,4.79643,-4.43526,-4.73551,-7.42669,8.40719,5.43748,2.48714,8.16824,16.6225,-0.133156,0.952444,-4.82981,3.15608,-1.99575,-2.73728,4.13758,1.56424,-5.2289,8.03085,12.1353,-4.45845,-3.74336,-7.0857,7.79624,1.51181,2.43618,-1.51874,-3.41819,0.429358,5.51793,2.91965,-7.18251,10.6691,-0.658442,6.05956,-1.2358,-3.78978,-0.903896,0.818835,8.43487,-1.97594,2.13437,-3.92075,6.64087,-9.42938,5.60423,0.404479,8.8678,1.63126,1.10785,0.735698,-4.10086,0.257037,-2.70223,-7.07025,2.00003,2.20348,-9.44124,-1.87019,-8.61179,-6.00689,-9.90E+00,-8.54317,-9.25859,-1.22332,16.1544,2.86105,6.6038,2.25453,3.92692,-1.72496,-2.71053,5.91124,7.30012,-10.7009,-2.63819,-0.421358,-4.16123,-1.51648,-3.13795,5.71073,11.1944,0.595855,5.82515,5.15622,-8.4428,-8.95088,0.290185,9.60645,-3.26379,-10.3892,-4.1818,-6.36E+00,-6.40389,8.40205,-7.09067,1.13928,12.8921,10.7744,-0.742685
34,-2.91963,2.40814,11.0576,3.48669,-2.84941,-12.8875,3.70987,-10.387,-14.6538,10.4623,-15.262,10.2451,22.5595,-9.4927,-1.13952,-4.2958,1.02688,1.58884,-10.6582,-3.58778,6.3859,-1.73215,0.987389,-9.18055,-1.93736,5.21517,3.87308,7.74006,-7.98312,3.17797,5.18981,5.78501,-2.10063,5.62369,12.9879,-5.0394,-2.39661,-6.10599,-3.50498,2.41108,10.2667,-8.87028,-1.39318,7.09275,11.4562,-1.30802,-3.72159,-5.60979,1.11639,-5.17396,-8.16174,-2.1243,2.6265,2.54661,-7.54237,5.36533,2.30718,-3.96459,7.30263,0.574429,8.89478,12.0277,0.0449594,9.41633,-3.14582,-17.7504,-11.5707,-9.24109,-2.70951,-6.76095,1.86051,-6.06229,2.58859,-2.29583,0.377941,-10.7226,3.19533,-11.6741,12.7778,6.05965,7.34952,-22.0962,-0.997499,-1.51666,-4.40632,7.16528,16.0874,3.49879,-13.8015,-1.12929,2.70321,-0.776804,12.8578,7.76207,5.08794,9.95421,6.48322,-9.67591,0.0940343,-3.99962
35,10.6243,-2.74965,-8.62477,-3.23944,1.90703,-6.66364,1.35188,9.36925,14.3912,-2.86816,16.5418,-15.1492,-2.50471,-4.05608,0.759261,5.5036,-1.1884,1.63919,10.0811,-10.2702,-5.75985,-11.2845,-3.82574,18.0428,-9.00494,-5.77762,-3.2816,9.62182,-0.198706,-3.21189,4.9785,10.1193,3.62011,-11.563,9.05177,16.3001,8.01796,-4.30395,-2.82359,-1.63375,-6.72157,12.3474,6.23931,-4.64021,-0.1236,-2.29514,6.21352,8.72437,-8.24025,2.54799,2.41216,-11.4844,-1.13308,7.86053,-15.4388,4.14062,5.95687,2.44445,-6.89509,-12.1443,0.798523,-6.01515,-10.3012,2.19851,8.32366,9.9755,9.49705,14.0649,1.50521,9.49659,-3.52229,11.5278,-0.439553,-1.67021,-9.83003,5.21014,-2.67258,-2.18526,-10.2318,-4.56543,2.84397,14.6299,8.89145,-5.06456,-0.211537,-15.0209,-10.8861,-4.74355,14.2573,-8.00343,1.53266,2.76555,2.40688,-16.5629,4.07431,5.48772,-6.97923,13.3205,0.794083,0.808599
36,-1.45315,-3.37701,5.24995,-1.97086,6.40485,-3.84227,-4.04781,10.8741,-0.0322193,-2.18912,6.0655,-5.52353,-7.14509,4.62362,2.6653,5.43905,-3.35353,-1.69346,8.05431,4.93294,-11.5373,2.42495,-9.32485,5.82464,6.04571,-4.68762,-5.46612,3.41477,-2.65343,-2.00892,1.56528,-2.70221,1.15694,0.689144,1.30149,6.03783,0.915652,1.71366,-2.07501,1.81913,-7.21545,1.96341,-3.90927,0.246695,-8.01214,-7.75087,2.86247,1.84973,2.39934,-0.615311,4.90355,0.695176,0.604751,-6.78135,-2.77674,4.25055,1.59148,-9.39931,-2.77252,7.87245,-2.00659,-4.90068,2.233,-0.569973,7.95845,-0.800927,8.37405,7.86223,-0.494122,4.50424,3.99796,7.16752,-6.86929,2.60942,-2.28884,2.49675,1.20598,-0.182923,2.48213,0.0139151,-9.99192,2.53571,0.492235,6.73908,2.69477,-9.08376,8.24204,1.23751,10.929,-4.16005,0.515283,4.05328,0.944768,0.109948,3.10605,-1.71352,-4.05181,6.34242,4.16485,-0.0144852
37,7.6864,7.45654,-9.00704,-5.93232,1.5061,1.63741,-2.75433,11.5981,8.06535,0.0971546,-1.9607,-11.9617,-4.12741,-8.32193,4.35589,0.772453,17.6102,11.2982,0.934505,-0.124736,0.841123,9.10681,-7.68885,-3.98338,-6.15819,2.95958,1.33841,4.99,-1.51864,-10.5584,3.03574,-3.72561,-8.02381,-1.95856,3.25215,3.55368,0.0223686,-0.917778,-3.14213,-7.15621,-7.76132,5.1526,2.52951,1.21364,-8.47878,-2.83791,-9.49623,1.58822,5.80312,-6.0071,-0.394924,-0.177021,4.8309,-4.58975,-6.58047,-7.6936,1.89427,11.1249,-1.77793,-2.93551,1.42771,-1.17113,-3.74085,2.22918,2.89467,4.94666,-0.700994,10.8642,3.51527,-0.276351,3.99168,-0.00390133,-4.93176,-5.11875,-10.5952,4.24539,-8.41213,-5.63914,-13.4554,-0.0474753,-4.64154,2.3531,-5.56808,-5.33621,2.03795,-7.02946,-2.122,-4.5027,4.93499,3.50525,1.02621,-2.1896,-3.26966,-5.78615,-1.07152,-1.75E+00,-1.87784,5.20287,-5.41011,-4.1064
38,-7.03014,-8.00852,-5.92251,0.862043,-4.54571,2.56439,0.178439,-10.0217,3.05469,4.0577,-5.1626,2.30031,-4.07759,0.401646,-6.2963,-9.02343,-1.96574,-0.609704,-2.05661,-5.93522,-1.84628,1.32459,-0.243031,0.729227,-3.23769,5.85689,-5.83842,2.45109,5.74354,2.36668,-0.966165,-2.65687,5.10382,-7.01547,-4.82419,-2.14201,6.10265,1.90332,-4.79248,-1.53613,-2.91651,-3.64325,4.86033,-6.87254,8.17365,4.21264,5.40286,-2.34047,-0.700031,-7.21626,-2.71719,2.53578,6.5334,-5.4488,-1.712,-0.836163,-7.02995,2.92287,-3.50274,-0.872355,-2.25298,-3.90537,-0.0472332,-1.00815,-1.92469,-3.82226,1.44296,8.1071,0.692334,4.88843,-6.91343,0.696809,-5.449,-7.33573,-3.63242,5.88958,4.72254,1.19639,-7.54952,-0.995584,1.65257,0.73003,-9.20581,-4.47103,-0.309874,2.83985,-10.8435,-0.807788,0.565997,4.35958,3.53483,2.91758,-3.83097,-9.37028,-1.92412,5.01269,7.00639,3.39932,2.16312,1.86216
39,-5.92798,-0.908249,14.2459,-2.3825,5.12992,-1.7426,6.80249,-13.4836,-4.99716,-3.55041,-14.0348,8.26953,12.424,-7.34611,-6.55202,-2.54352,-2.29677,3.06345,2.29231,-0.839675,14.7932,0.333247,-2.40052,-14.6558,2.75072,-1.74312,6.32947,2.79089,-11.87,-0.501835,5.03009,7.08633,1.67934,7.38273,1.25206,-3.61039,3.16538,-6.5026,-0.0282354,-3.30821,7.47965,2.75618,-4.21302,-12.4493,2.60962,7.14123,0.836023,1.21315,0.388263,-8.21323,-0.803148,-1.74134,12.8316,5.98404,1.25571,-5.92494,-2.30082,-2.41688,9.8038,4.69756,-3.41455,10.9398,-0.185756,6.3605,-5.39562,-4.66255,-4.01223,-15.2438,9.8207,3.13555,-0.629389,-8.82329,3.10013,2.1938,4.09816,-1.55902,1.53974,6.56576,6.94382,-5.75878,11.9994,2.88763,16.2339,-6.31742,1.59295,-4.70823,7.70413,-2.63906,4.24433,0.141779,-5.90642,-2.18628,-3.80323,9.86593,-8.84418,0.305278,-8.98084,-7.12469,8.80799,0.50592
40,-7.50856,-0.417548,6.07262,4.72581,-9.81915,2.82854,-13.3442,-9.68851,-10.4781,3.30193,-6.94195,0.248721,2.55409,-2.17135,0.560821,-5.00887,-4.28959,3.80716,-5.07824,-0.990592,16.442,-7.91728,-9.93688,-2.77169,0.727249,-1.65323,-2.35662,-0.81388,1.93659,2.6286,6.00678,-7.64266,-8.55225,-10.5672,-3.08205,-0.845548,-0.540222,-0.944037,1.63133,-2.88209,6.68523,0.38731,-9.32464,0.993541,9.39777,0.534111,1.62565,13.1326,1.29135,0.123205,-7.11684,3.37008,4.23899,4.14921,-0.881762,-1.87604,5.44938,1.00687,9.08817,2.63272,3.99649,2.90455,-5.19286,4.14385,-7.34567,-9.7325,-4.69847,-4.38982,-6.20538,1.90618,4.23546,-6.88158,-6.30668,1.06024,0.122319,-1.98616,-2.82082,-10.7174,2.21856,-2.04568,8.42693,-8.88027,8.87354,-10.2679,6.93963,4.65987,9.3049,0.502369,0.250257,2.13381,-2.91834,7.27492,5.59117,7.30309,7.67557,-4.99452,4.40524,-8.54939,-0.0615425,-0.953943
41,-3.91659,-3.60041,0.0352528,1.77702,3.03966,1.36648,-1.67089,14.1282,8.02585,1.00724,13.6551,-12.0605,-0.607189,-4.09738,7.07417,0.510404,0.904371,-9.81661,0.522758,-4.58107,-9.32002,0.210806,5.55018,8.5524,-3.09008,-5.40791,-6.14393,8.44869,3.12673,9.83347,-3.12003,0.642189,8.49308,2.28395,-1.63787,4.38184,3.23062,1.5061,2.49881,-0.610519,-3.26499,12.0582,3.30528,2.12518,-12.914,-16.085,4.05125,0.582516,-4.61051,3.28824,3.54699,2.87132,-1.74596,-7.30105,0.214248,2.1807,4.7238,-0.998326,-8.05483,-3.86763,-0.213298,0.704975,-0.850889,-12.0476,0.517633,11.347,4.8542,5.36857,5.22306,0.218592,-9.25902,2.96877,-3.9724,-6.83603,-3.51891,5.32401,1.08272,2.29884,4.39384,-1.13299,-4.51521,3.50764,-4.77117,-2.12738,-2.8249,-4.69687,6.12111,-3.69632,4.03601,-4.88809,-0.913203,1.1241,-0.497372,-19.0911,-13.6216,-2.66502,3.88269,-1.53793,-15.7114,4.3334
42,3.53511,-5.26116,-9.27118,-6.56407,2.71977,-3.03407,2.34126,-9.52558,1.55066,-5.7285,3.8405,-7.9732,-1.44078,-6.99899,-0.466739,4.32596,10.6521,-2.64575,3.42994,-8.6199,-16.02,4.80387,0.464206,10.7494,-9.85858,2.64455,8.21935,1.74632,5.7798,1.04618,-9.08551,7.18554,-1.02396,-0.111757,-8.51568,-1.81044,9.44424,-1.85524,6.00103,-0.799427,-13.3198,6.95938,-2.0454,3.85987,-3.31212,-9.61024,2.18484,11.6641,1.1486,1.05072,7.86449,-0.735461,-0.359103,-7.76326,-1.89221,7.2884,-2.82874,8.02007,-3.56465,-7.21066,4.80884,-2.52898,4.11579,-3.31107,1.43404,7.23642,5.55299,-5.71149,-5.41802,7.08922,-1.65928,-0.180703,-7.79569,-6.69447,-11.8166,1.34632,-2.26236,-4.33918,-3.3611,2.19564,6.64808,-3.64666,5.44829,5.38075,-4.17411,-3.18132,-5.92337,0.853399,11.5007,0.0726525,0.673695,-2.27671,-11.8916,-5.5403,4.94269,-7.75582,-6.31206,4.69703,-5.35839,-3.00765
43,-3.77911,-6.96423,-1.75641,4.74701,-8.09061,-8.05927,-3.05759,0.255868,-5.16814,-2.25248,-3.45073,-4.94075,6.36674,0.26977,-1.54882,3.92958,-6.61893,5.80941,-0.523578,-1.96913,2.8117,-0.952174,5.74865,-8.86567,-1.6677,5.14922,-2.17126,4.75519,5.34469,-2.72839,4.28949,-6.06076,2.31796,2.88577,2.86744,-6.15806,-9.93211,2.60139,-9.40979,-1.29403,7.65296,-0.83228,9.09352,4.86283,-0.804389,1.495,-1.21436,-8.40054,-3.75821,-3.76335,-11.9648,1.52001,-0.236729,-6.71173,4.21607,2.06569,0.166119,-2.2639,5.18424,5.38844,1.66559,-3.33796,1.15485,7.30545,-4.22579,7.07068,-5.56671,-2.89673,-3.49737,-0.634639,-7.99513,-4.47818,-4.7416,1.60575,6.19659,1.90166,-12.3816,9.85633,3.64203,-4.15192,3.52301,-1.92443,-3.08429,0.620168,-2.83758,0.987719,-0.825026,-7.10955,-2.10651,5.04545,3.9147,4.18937,4.82753,0.561323,4.98008,-6.70156,-3.76013,-7.73602,5.71225,4.02925
44,-0.667142,5.10528,1.42222,4.0409,-3.52895,4.10379,-0.403227,-8.28465,-5.11205,4.51243,-10.2035,6.7718,1.98195,-15.5684,1.93226,0.989179,-0.523427,-9.43043,-4.17581,-11.6268,12.2876,-6.20726,5.61791,-1.77701,-0.495377,-5.72426,3.25857,-3.74979,-5.37775,-3.75831,-7.25658,-11.6985,-1.58645,0.72101,-1.82703,-1.99552,2.82787,-1.20367,-0.00790677,3.04765,-1.27835,-2.23201,1.54834,2.91028,-5.07791,-1.26866,-6.21772,-0.415458,4.16712,5.69072,-5.80751,-0.0915405,7.63291,4.57089,10.4394,-1.38455,-7.59618,-7.86808,-3.59654,7.02344,6.18321,10.7137,3.78923,8.29554,-5.22187,-12.1702,-1.24005,-3.62665,0.285102,-1.33473,2.95367,3.15315,7.81833,4.45696,6.51661,0.0883628,-3.28354,3.12137,-2.92617,4.76605,-0.858061,-3.8126,-3.75875,2.07672,0.203654,-2.35071,6.97329,-2.78907,-0.89254,3.96572,4.48132,-4.62017,3.04318,3.73237,5.74417,8.54761,-2.63719,-0.0622486,-10.2655,-7.25025
45,-2.65192,-6.587,-11.9336,0.479103,0.933197,1.98717,3.33304,5.71734,8.68336,-0.438475,-1.19935,0.404821,-7.96575,-2.5537,-1.53139,-3.14558,-0.821599,1.50123,3.41293,-4.11988,-6.19228,5.90789,2.93688,14.8656,3.13485,5.76311,-7.97919,3.49367,3.79952,-1.82724,-0.29811,5.10297,4.38125,-6.82774,3.06466,0.590475,3.18099,-1.62652,-2.26418,3.45375,-9.00111,12.0364,-8.2696,-2.64957,-1.32763,1.16991,0.758096,0.344452,0.835761,0.0819563,9.26592,2.54295,3.06352,-6.96195,-3.22734,0.449516,-3.77844,2.63067,-5.55992,0.714398,-5.51675,7.58284,-4.18746,-0.615969,5.56166,1.55552,8.05153,-2.20173,7.43459,2.32861,-3.90529,0.758048,3.11746,-4.12027,-5.32555,0.605212,-5.21006,9.55922,-5.6245,4.50551,-2.48241,-1.30521,-0.35208,4.39637,-1.19892,2.08486,1.74673,4.52519,1.35827,-8.13154,-4.7962,0.865485,-1.4049,-15.0163,-1.04863,0.679522,-2.3461,10.2152,1.70663,7.43386
46,-3.74633,4.46885,13.1744,8.53274,-7.95491,-1.3806,-1.57728,-3.0179,-3.28389,-4.08141,-5.55617,-4.01924,13.4593,-5.20639,1.0783,-3.31411,4.15465,-13.9149,-2.16355,-0.988796,2.40485,7.96358,-5.00292,-1.73099,5.22439,6.25576,-2.04144,-3.25947,0.419775,0.971752,-6.30776,-3.16574,-0.404877,7.22061,-2.58991,-19.275,0.00485219,-5.96496,-8.63035,-13.6917,8.8007,-2.23317,-2.1688,6.52339,7.14376,10.2621,-8.53284,-0.958788,-6.56854,-2.68723,-4.10637,5.19188,1.84694,5.77011,7.04076,8.34479,-3.13207,-5.73819,4.80538,-0.821199,7.61619,-0.1558,-3.19413,-0.224715,1.59731,-6.27715,-7.92548,3.41664,-4.49746,-2.63297,4.41086,-10.9626,3.55549,-3.78416,6.07932,-6.94563,2.62385,4.96087,7.78359,0.824078,3.23769,-7.38546,7.75641,-4.09049,-4.86463,8.15793,0.203226,-4.66395,-11.7701,0.986924,1.73794,1.35952,9.90274,7.81138,0.300573,-0.852889,3.74387,1.68347,1.13236,-3.44477
47,-5.88232,-7.30126,5.05235,3.56956,2.02816,-0.681932,7.08581,-4.3017,2.4644,-0.154794,-5.0713,5.0559,4.19969,0.874456,0.681451,-0.797385,11.3995,6.01516,2.8979,0.400738,6.64454,2.36016,-0.0639227,-3.44224,0.780752,-15.87,1.49865,-2.30283,6.22119,-0.300852,-5.45702,-0.410934,-6.03507,3.41077,1.7323,3.16988,-4.85337,0.217083,-6.32375,3.66924,4.22299,1.48884,-0.350116,1.92868,9.38399,-0.674761,0.153022,-5.70123,-3.81974,-0.0412065,4.53395,-0.572633,-0.622181,-1.12107,-1.46076,0.638352,-8.02182,6.04905,-2.09639,4.70778,-6.27894,3.77807,3.23364,2.65493,-5.65887,-0.641713,-7.53922,-2.95418,5.07249,3.01586,0.471586,-5.84001,3.62528,0.61033,-10.925,3.17905,-0.410341,5.81661,-4.27956,-16.0324,2.90817,-0.0925201,-8.31523,-5.09665,13.8865,0.135108,5.09516,-3.22356,-12.0186,0.319708,-0.587338,-1.9498,1.19844,3.10355,-0.318558,-6.27249,2.84166,-11.3578,-10.0794,3.31752
